Terminal Current [C],Cycle,SOH(measured),Stage1 [C],Stage2 [C],S1 [s],S2 [s],S3 [s],Total,r_soh,r_time,r_soh_val,delta_soh,Avg Temp [°C],Throughput [Ah],Discharge Cap [Ah],Terminal V [V],LLI [%],LAM_neg [%],LAM_pos [%]
0.02,135.0,0.848704,0.4,0.5,1800.0,3485.35,2490.59,0.187466,0.014075,0.0,0.909181,0.702342,12.2,1227.0474,4.1289,2.8558,12.747431,9.349997,8.833722
0.02,136.0,0.846751,2.7,3.6,0.0,19.81,3359.76,0.564651,0.0,0.960995,0.901263,2.827459,21.83,1235.311,4.1194,2.8562,12.888695,9.456602,8.937281
0.02,137.0,0.845217,3.5,4.0,0.0,11.42,3364.27,0.563892,0.0,0.962422,0.894614,2.815175,21.63,1243.5757,4.1119,2.8566,13.027943,9.561681,9.039323
0.01,138.0,0.846308,1.7,2.0,6.33,826.02,3407.37,0.181707,7e-05,0.004509,0.899379,0.955565,18.33,1251.8145,4.1172,2.8568,13.076379,9.598423,9.072662
0.1,139.0,0.830999,2.4,3.6,0.23,19.14,2508.6,0.562495,0.0,0.999992,0.81249,2.787478,24.45,1259.9246,4.0427,2.8572,13.212251,9.701162,9.172498
0.01,140.0,0.844724,0.6,0.4,1179.46,4660.36,2571.5,0.184141,0.014154,0.0,0.892397,0.702073,12.06,1268.1455,4.1095,2.8573,13.24803,9.728256,9.196228
0.02,141.0,0.841279,1.6,3.2,9.09,26.77,3355.93,0.557601,0.0,0.956144,0.875717,2.820456,21.41,1276.3394,4.0927,2.8577,13.383939,9.831008,9.295971
0.02,142.0,0.84129,2.2,0.4,0.62,5400.0,2911.68,0.180431,0.013192,0.0,0.875773,0.705471,11.9,1284.5327,4.0928,2.8578,13.4194,9.857943,9.319575
0.1,143.0,0.827258,3.3,3.1,0.0,36.55,2497.97,0.556803,0.0,0.999991,0.784031,2.729087,25.08,1292.589,4.0245,2.8582,13.549264,9.956295,9.415041
0.02,144.0,0.839328,1.6,0.8,8.83,2700.0,2887.04,0.174535,0.003676,0.0,0.865323,0.766776,14.26,1300.7589,4.0833,2.8583,13.587215,9.985116,9.440509
0.02,145.0,0.837539,1.2,4.0,43.87,2.82,3374.0,0.547951,0.0,0.942301,0.855151,2.869433,21.12,1308.9518,4.0746,2.8587,13.722186,10.087275,9.539698
0.1,146.0,0.824793,0.4,1.3,1800.0,919.45,2154.54,0.153065,0.000837,8e-06,0.763634,0.837381,15.14,1316.9797,4.0125,2.8589,13.76275,10.118234,9.56746
0.01,147.0,0.838839,3.0,0.2,0.0,10800.0,3237.87,0.17657,0.010123,0.0,0.862604,0.718228,10.71,1325.152,4.0809,2.859,13.797884,10.144949,9.590906
0.05,148.0,0.830802,2.4,3.2,0.2,30.21,2876.88,0.562068,0.0,0.999639,0.811062,2.774368,22.99,1333.2434,4.0418,2.8594,13.926543,10.242456,9.685486
0.1,149.0,0.822443,3.7,2.4,0.0,617.14,2163.57,0.548558,4e-06,0.999898,0.742988,1.094898,23.28,1341.2507,4.0011,2.8595,13.978206,10.281872,9.721729
0.05,150.0,0.830846,2.1,0.1,0.91,21600.0,2354.46,0.164942,0.006662,0.0,0.811385,0.738318,10.25,1349.3466,4.042,2.8597,14.013706,10.308814,9.745553
0.1,151.0,0.82141,3.5,2.6,0.0,539.26,2160.14,0.546691,0.0,0.999955,0.733546,1.272986,24.08,1357.3434,3.9961,2.8598,14.073032,10.354106,9.787714
0.1,152.0,0.82082,3.3,1.3,0.0,1478.3,2140.08,0.423596,0.001527,0.693434,0.728057,0.808699,18.24,1365.333,3.9932,2.86,14.111375,10.383436,9.813858
0.1,153.0,0.820561,0.2,0.6,3600.0,2670.45,1781.27,0.151194,0.015174,0.0,0.725622,0.698709,11.97,1373.3193,3.992,2.8601,14.144688,10.408935,9.836207
0.1,154.0,0.82004,3.2,2.0,0.0,809.37,2175.23,0.543867,0.000101,0.999219,0.720695,0.938268,21.66,1381.3021,3.9894,2.8602,14.188584,10.442566,9.866664
0.1,155.0,0.819538,1.9,1.7,2.31,1018.31,2174.34,0.5408,0.000424,0.993634,0.715884,0.86976,19.9,1389.2792,3.987,2.8604,14.229337,10.473774,9.894696
0.05,156.0,0.82603,3.5,3.7,0.0,15.47,2885.52,0.55467,0.0,0.999661,0.774028,2.794437,23.24,1397.3502,4.0186,2.8607,14.35525,10.569301,9.987345
0.01,157.0,0.831259,2.0,2.8,1.4,461.98,3399.58,0.228421,0.0,0.163877,0.814353,1.646999,20.2,1405.4446,4.044,2.861,14.429896,10.626055,10.040932
0.02,158.0,0.829254,3.4,2.1,0.0,747.32,3036.97,0.2803,2.1e-05,0.300936,0.799588,1.013868,19.77,1413.5175,4.0342,2.8611,14.476436,10.661632,10.073241
0.05,159.0,0.823768,3.0,2.9,0.0,425.37,2550.01,0.55067,0.0,0.999288,0.754776,1.881627,23.37,1421.5384,4.0076,2.8614,14.560594,10.725716,10.134275
0.1,160.0,0.815525,1.8,0.5,3.49,4320.0,2004.53,0.141928,0.016943,0.0,0.675754,0.693373,12.79,1429.4789,3.9675,2.8615,14.592721,10.750355,10.155802
0.01,161.0,0.828769,0.3,2.5,2400.0,26.93,3798.35,0.159177,0.0,0.0,0.795887,1.707513,14.54,1437.5524,4.0319,2.8617,14.66881,10.808265,10.210604
0.05,162.0,0.82207,1.0,2.2,225.54,583.63,2570.13,0.532361,6e-06,0.961098,0.7396,1.076345,20.44,1445.5553,3.9993,2.8619,14.717265,10.845377,10.244524
0.05,163.0,0.820659,1.8,4.0,3.42,8.16,2890.82,0.545172,0.0,0.999657,0.726546,2.801359,22.71,1453.5762,3.9924,2.8623,14.839497,10.938296,10.33461
0.01,164.0,0.826414,2.0,1.4,1.3,1314.17,3407.66,0.155574,0.000302,3.6e-05,0.777195,0.885963,16.7,1461.6203,4.0204,2.8624,14.879432,10.968845,10.361898
0.1,165.0,0.81184,2.9,2.2,0.0,688.45,2170.86,0.527208,1.4e-05,0.999777,0.636459,1.032208,22.61,1469.5238,3.9495,2.8626,14.925253,11.004067,10.394023
0.05,166.0,0.819135,2.5,2.5,0.05,563.21,2540.84,0.541369,0.0,0.997424,0.711995,1.242731,22.0,1477.4992,3.985,2.8627,14.98,11.045941,10.432755
0.1,167.0,0.810715,2.3,2.2,0.28,686.34,2171.0,0.52473,1.4e-05,0.99978,0.62406,1.030973,22.16,1485.3919,3.9441,2.8629,15.025509,11.080897,10.464622
0.01,168.0,0.824052,1.5,2.5,11.13,554.67,3401.62,0.177257,0.0,0.064516,0.757253,1.290223,19.54,1493.4151,4.0089,2.8631,15.081986,11.124044,10.504588
0.1,169.0,0.808862,1.4,3.4,16.01,15.44,2510.97,0.520653,0.0,0.999991,0.603282,2.814856,24.3,1501.3088,3.935,2.8634,15.201866,11.215366,10.5932
0.02,170.0,0.820536,0.5,3.9,1440.0,0.0,3441.9,0.145081,0.0,7e-06,0.725388,1.632688,16.18,1509.3289,3.9918,2.8637,15.271983,11.268811,10.643581
0.1,171.0,0.808031,2.4,0.4,0.13,5400.0,1996.68,0.126345,0.018945,0.0,0.593836,0.687957,12.06,1517.197,3.931,2.8638,15.302451,11.292298,10.66402
0.05,172.0,0.815162,4.0,1.8,0.0,917.25,2568.38,0.492472,0.000109,0.895079,0.671985,0.934691,19.98,1525.1324,3.9657,2.8639,15.343138,11.323614,10.692174
0.02,173.0,0.818266,4.0,3.6,0.0,16.24,3369.07,0.524212,0.0,0.958784,0.703493,2.807125,21.53,1533.1235,3.9808,2.8643,15.460903,11.413317,10.779059
0.05,174.0,0.812486,1.9,3.9,1.94,9.59,2891.72,0.528561,0.0,0.999654,0.6435,2.785511,22.68,1541.0606,3.9527,2.8646,15.576882,11.501711,10.864683
0.01,175.0,0.818517,3.2,0.5,0.0,4320.0,3236.54,0.143115,0.004808,0.0,0.705959,0.753932,12.49,1549.0296,3.982,2.8648,15.609664,11.52686,10.886657
0.1,176.0,0.803478,3.0,2.8,0.0,439.79,2169.87,0.508199,0.0,0.999982,0.541033,1.776129,24.87,1556.8526,3.9088,2.865,15.683587,11.583539,10.940448
0.05,177.0,0.81092,1.0,1.9,196.14,733.89,2578.88,0.473736,4.7e-05,0.871123,0.626338,0.974249,19.72,1564.7463,3.9451,2.8651,15.724982,11.615361,10.969146
0.1,178.0,0.802094,0.8,3.0,534.37,12.54,2524.81,0.504203,0.0,0.998136,0.524745,1.878011,20.72,1572.5627,3.9021,2.8654,15.802526,11.674737,11.025678
0.02,179.0,0.814179,2.5,1.7,0.02,983.19,3056.81,0.145289,0.000107,0.032287,0.661653,0.935157,18.35,1580.4879,3.9609,2.8655,15.842111,11.705163,11.052938
0.05,180.0,0.808289,2.0,3.6,1.12,14.94,2890.01,0.519214,0.0,0.999644,0.596785,2.785809,22.67,1588.3801,3.9323,2.8659,15.955393,11.791673,11.136713
0.05,181.0,0.807728,3.7,2.5,0.0,545.41,2545.0,0.517176,0.0,0.997753,0.590375,1.305647,22.34,1596.244,3.9295,2.8661,16.009262,11.833041,11.175036
0.05,182.0,0.807406,2.4,1.3,0.1,1416.56,2551.73,0.143127,0.000549,0.063926,0.586686,0.857434,17.49,1604.1026,3.928,2.8662,16.0452,11.860782,11.19967
0.1,183.0,0.798815,3.5,2.2,0.0,667.79,2170.25,0.497128,6e-06,0.99982,0.485988,1.069059,22.58,1611.8789,3.8862,2.8663,16.089299,11.894845,11.230746
0.02,184.0,0.810879,1.4,2.2,14.57,657.63,3044.55,0.308459,3e-06,0.458205,0.62588,1.10716,19.8,1619.7727,3.9449,2.8665,16.134975,11.929972,11.262757
0.1,185.0,0.797257,2.1,4.0,0.65,8.23,2515.82,0.493519,0.0,0.999992,0.467612,2.754031,24.27,1627.5647,3.8786,2.8668,16.244949,12.014093,11.344256
0.02,186.0,0.808378,2.0,3.5,1.05,16.69,3374.31,0.501976,0.0,0.956041,0.597795,2.788444,21.13,1635.4542,3.9327,2.8672,16.355752,12.098694,11.426111
0.1,187.0,0.795339,3.1,2.4,0.0,578.55,2161.21,0.488995,0.0,0.999932,0.445108,1.212942,23.45,1643.1977,3.8693,2.8673,16.404646,12.136412,11.460894
0.1,188.0,0.795887,1.3,0.2,20.57,10800.0,1894.31,0.099638,0.023333,0.0,0.451522,0.677822,10.73,1650.9494,3.8719,2.8674,16.432769,12.158092,11.479674
0.02,189.0,0.807193,1.4,1.8,14.11,881.98,3062.48,0.144893,4.1e-05,0.070068,0.584245,0.981005,18.57,1658.8065,3.9269,2.8676,16.472596,12.188898,11.507373
0.01,190.0,0.808009,0.6,3.6,1012.15,0.0,3818.18,0.118723,0.0,1.2e-05,0.593588,1.756692,16.68,1666.7031,3.9309,2.8678,16.542242,12.242326,11.557857
0.01,191.0,0.80703,3.5,2.8,0.0,422.38,3423.6,0.191874,0.0,0.188503,0.582367,1.979536,20.7,1674.5602,3.9261,2.8681,16.620136,12.302066,11.614687
0.1,192.0,0.792356,2.4,2.5,0.08,533.59,2161.23,0.4821,0.0,0.999957,0.410587,1.335205,23.28,1682.2741,3.8547,2.8682,16.672933,12.342818,11.652553
0.05,193.0,0.800018,3.9,1.4,0.0,1261.92,2569.09,0.185176,0.000371,0.212463,0.500212,0.876143,18.34,1690.0607,3.892,2.8684,16.708234,12.370121,11.676806
0.01,194.0,0.804986,1.0,3.1,146.37,12.89,3769.24,0.148685,0.0,0.09237,0.558685,2.510072,19.57,1697.9127,3.9162,2.8687,16.805496,12.444621,11.748531
0.05,195.0,0.798637,2.0,0.8,0.96,2595.9,2410.44,0.097665,0.002216,2e-06,0.483888,0.790939,14.81,1705.6854,3.8853,2.8688,16.83729,12.469273,11.77015
0.02,196.0,0.801877,2.1,3.1,0.58,28.23,3373.06,0.485127,0.0,0.951726,0.522185,2.766977,21.11,1713.4999,3.9011,2.8691,16.943451,12.550619,11.848802
0.05,197.0,0.796776,3.7,2.5,0.0,527.79,2551.26,0.491587,0.0,0.997994,0.461945,1.374395,22.52,1721.2566,3.8762,2.8693,16.99685,12.591808,11.887046
0.05,198.0,0.795601,2.7,4.0,0.0,7.91,2900.01,0.489488,0.0,0.999637,0.448165,2.749828,23.1,1729.0387,3.8705,2.8696,17.101375,12.671942,11.964544
0.1,199.0,0.78698,2.9,2.5,0.0,525.0,2161.74,0.470128,0.0,0.99996,0.350722,1.36437,23.94,1736.7002,3.8286,2.8698,17.153838,12.712469,12.002233
0.02,200.0,0.798702,3.9,2.8,0.0,410.49,3049.32,0.463723,0.0,0.916977,0.484661,2.075655,21.71,1744.4766,3.8856,2.8701,17.232617,12.772955,12.059897
0.05,201.0,0.793805,3.4,1.4,0.0,1245.4,2574.88,0.177967,0.00029,0.230993,0.427268,0.887921,18.31,1752.203,3.8618,2.8702,17.267214,12.799829,12.083769
0.02,202.0,0.798261,1.1,0.5,45.58,4320.0,2717.26,0.097684,0.004485,0.0,0.479448,0.757258,12.66,1759.9726,3.8835,2.8703,17.296995,12.822947,12.10386
0.1,203.0,0.784786,2.9,2.0,0.0,747.72,2176.39,0.465331,1.8e-05,0.999573,0.327473,1.020426,22.03,1767.612,3.8179,2.8704,17.336183,12.853475,12.131506
0.02,204.0,0.797074,4.0,2.3,0.0,603.15,3047.27,0.341676,0.0,0.621464,0.465453,1.213437,20.62,1775.3718,3.8777,2.8706,17.382586,12.889328,12.164369
0.1,205.0,0.783393,2.9,3.3,0.0,20.93,2509.52,0.462624,0.0,0.999992,0.313134,2.731058,24.86,1783.0131,3.8111,2.8709,17.484059,12.967316,12.239851
0.05,206.0,0.790244,3.7,4.0,0.0,7.54,2903.46,0.477179,0.0,0.999626,0.386643,2.731765,23.08,1790.7442,3.8445,2.8712,17.58514,13.044887,12.314828
0.01,207.0,0.795244,1.7,3.1,3.72,25.34,3764.96,0.201131,0.0,0.280832,0.443993,2.771897,20.14,1798.4942,3.8688,2.8716,17.687151,13.123178,12.390476
0.05,208.0,0.788649,2.9,2.2,0.0,639.63,2565.82,0.470956,1e-06,0.992935,0.368909,1.141081,21.66,1806.1721,3.8367,2.8717,17.729975,13.15641,12.420783
0.1,209.0,0.780575,3.1,0.4,0.0,5400.0,1897.25,0.06267,0.014075,0.0,0.285199,0.702341,12.15,1813.7714,3.7974,2.8718,17.756905,13.177444,12.438959
0.05,210.0,0.787236,3.6,3.5,0.0,15.34,2900.72,0.470541,0.0,0.999606,0.353493,2.742902,23.08,1821.4611,3.8298,2.8722,17.8568,13.254276,12.513224
0.05,211.0,0.786118,1.2,4.0,26.46,1.52,2913.4,0.468097,0.0,0.999493,0.3415,2.785669,22.5,1829.1552,3.8244,2.8725,17.957702,13.331844,12.588242
0.05,212.0,0.785046,3.6,3.0,0.0,30.43,2893.68,0.465867,0.0,0.999573,0.33019,2.703799,23.07,1836.8025,3.8192,2.8728,18.055155,13.406803,12.660641
0.1,213.0,0.775938,1.8,3.3,2.16,18.52,2510.81,0.44853,0.0,0.999992,0.242666,2.71488,24.2,1844.3747,3.7749,2.8731,18.152379,13.48166,12.733047
0.02,214.0,0.788135,2.7,2.2,0.0,632.32,3061.84,0.278489,1e-06,0.514588,0.363266,1.169937,20.22,1852.0478,3.8342,2.8733,18.195248,13.514872,12.763326
0.1,215.0,0.774746,1.9,2.0,1.27,727.88,2177.47,0.446352,1.3e-05,0.999642,0.232452,1.037115,21.78,1859.5895,3.7691,2.8734,18.233148,13.544478,12.790128
0.01,216.0,0.788867,3.9,2.0,0.0,728.33,3462.96,0.077184,5e-06,0.007298,0.371315,1.085456,18.93,1867.2689,3.8378,2.8736,18.272887,13.575318,12.818015
0.05,217.0,0.781562,2.0,3.2,0.75,21.92,2899.92,0.458794,0.0,0.99958,0.294809,2.730094,22.58,1874.8931,3.8022,2.8739,18.369555,13.649828,12.890001
0.05,218.0,0.780502,1.7,4.0,3.35,5.42,2910.0,0.456738,0.0,0.999595,0.284498,2.727815,22.55,1882.5308,3.7971,2.8742,18.46569,13.723881,12.961536
0.1,219.0,0.771385,2.7,3.5,0.0,14.44,2513.31,0.441057,0.0,0.999992,0.2053,2.698766,24.81,1890.0667,3.7527,2.8745,18.560232,13.796789,13.032027
0.1,220.0,0.771012,0.1,4.0,7200.0,0.0,2606.68,0.040487,0.0,0.0,0.202437,1.577631,12.44,1897.6091,3.7509,2.8747,18.616,13.839955,13.07256
0.05,221.0,0.779563,1.8,0.1,1.98,21600.0,2194.52,0.056342,0.003081,0.0,0.275548,0.775206,10.22,1905.2026,3.7925,2.8748,18.644316,13.861853,13.091738
0.01,222.0,0.784236,3.8,2.3,0.0,579.56,3447.75,0.078956,0.0,0.036503,0.321776,1.306069,19.57,1912.8377,3.8152,2.875,18.690617,13.897923,13.124932
0.02,223.0,0.782623,0.8,0.4,412.48,4962.62,2411.46,0.06313,0.00515,0.0,0.305353,0.750652,12.33,1920.4539,3.8074,2.8751,18.717966,13.919311,13.14341
0.02,224.0,0.781654,0.7,3.7,639.5,0.0,3450.34,0.067094,0.0,0.019873,0.295724,1.871413,18.31,1928.099,3.8027,2.8753,18.78329,13.969928,13.191304
0.1,225.0,0.767841,2.9,3.3,0.0,18.63,2511.65,0.435856,0.0,0.999992,0.179295,2.695575,24.8,1935.5962,3.7355,2.8756,18.876122,14.041651,13.260641
0.1,226.0,0.766818,3.5,3.0,0.0,28.85,2505.95,0.434454,0.0,0.999991,0.172285,2.663703,24.8,1943.0716,3.7305,2.8759,18.967491,14.112185,13.328788
0.1,227.0,0.766038,0.9,2.5,228.83,385.08,2207.55,0.433356,0.0,0.999847,0.167086,1.611768,22.88,1950.5285,3.7267,2.8761,19.023205,14.155428,13.369414
0.05,228.0,0.773314,2.8,2.9,0.0,32.47,2898.7,0.443934,0.0,0.999542,0.220588,2.664064,23.04,1958.0623,3.7621,2.8764,19.113976,14.225503,13.437016
0.1,229.0,0.764186,2.7,3.9,0.0,7.51,2517.9,0.431046,0.0,0.999992,0.155248,2.675977,24.77,1965.5415,3.7177,2.8767,19.204593,14.295561,13.50471
0.02,230.0,0.776609,1.1,1.9,35.3,746.34,3096.95,0.107143,9e-06,0.143575,0.248548,1.051568,19.17,1973.1016,3.7781,2.8768,19.24124,14.324116,13.530401
0.05,231.0,0.7709,3.0,3.2,0.0,20.66,2905.92,0.440141,0.0,0.999563,0.201581,2.702661,23.03,1980.6257,3.7504,2.8771,19.332202,14.39448,13.59832
0.01,232.0,0.776139,2.9,3.8,0.0,8.61,3797.79,0.151503,0.0,0.25655,0.244413,2.726763,20.24,1988.2195,3.7758,2.8775,19.423657,14.46512,13.666461
0.02,233.0,0.774078,2.0,2.3,0.61,563.86,3072.66,0.306255,0.0,0.652205,0.226863,1.317708,20.27,1995.7551,3.7658,2.8776,19.468552,14.500123,13.698669
0.1,234.0,0.760532,3.0,2.2,0.0,607.68,2168.34,0.426743,1e-06,0.999903,0.133908,1.190489,23.01,2003.1595,3.6999,2.8778,19.509011,14.531841,13.727719
0.1,235.0,0.759974,1.9,1.7,1.02,895.04,2186.2,0.425378,7.6e-05,0.997928,0.130879,0.951417,20.5,2010.5567,3.6972,2.8779,19.541645,14.55747,13.750638
0.1,236.0,0.7597,1.3,2.4,15.21,513.27,2165.4,0.425865,0.0,0.999957,0.129411,1.41628,23.37,2017.9523,3.6959,2.878,19.58935,14.594693,13.785248
0.05,237.0,0.767606,3.1,1.9,0.0,758.32,2593.96,0.42355,1.3e-05,0.97003,0.177666,1.035145,20.61,2025.4244,3.7343,2.8782,19.624681,14.622339,13.81011
0.1,238.0,0.758546,2.3,1.2,0.06,1448.82,2165.03,0.306022,0.000518,0.702845,0.123385,0.860262,17.97,2032.8074,3.6903,2.8783,19.654136,14.645582,13.83064
0.05,239.0,0.766345,1.7,2.9,2.79,29.83,2903.47,0.433631,0.0,0.999519,0.169117,2.662007,22.53,2040.2778,3.7282,2.8786,19.741945,14.71355,13.896196
0.02,240.0,0.770085,3.3,2.7,0.0,44.11,3396.66,0.411235,0.0,0.930362,0.195451,2.60796,21.38,2047.7718,3.7464,2.8789,19.827683,14.779917,13.960091
0.05,241.0,0.764433,3.2,3.0,0.0,26.53,2906.36,0.431172,0.0,0.999534,0.15679,2.670147,23.01,2055.2253,3.7189,2.8792,19.914961,14.847553,14.025329
0.1,242.0,0.757588,1.9,0.1,0.95,21600.0,1767.28,0.025324,0.004027,0.0,0.118565,0.762411,10.21,2062.604,3.6856,2.8793,19.940999,14.86781,14.043054
0.02,243.0,0.767867,3.4,3.9,0.0,6.89,3419.04,0.411649,0.0,0.939384,0.179476,2.709759,21.37,2070.1199,3.7356,2.8796,20.029024,14.936129,14.108943
0.1,244.0,0.755013,0.7,0.3,580.1,6792.47,1005.61,0.027323,0.0151,0.0,0.106415,0.698946,11.83,2077.4673,3.6731,2.8797,20.05282,14.954909,14.125066
0.02,245.0,0.766647,3.3,2.9,0.0,30.6,3408.15,0.406893,0.0,0.931666,0.171135,2.677019,21.38,2084.9387,3.7297,2.88,20.139376,15.022043,14.189772
0.02,246.0,0.766063,0.6,3.7,854.79,0.0,3487.63,0.034098,0.0,0.001619,0.167252,1.750255,17.45,2092.4291,3.7268,2.8802,20.196361,15.066405,14.231509
0.1,247.0,0.752135,3.8,3.2,0.0,19.08,2513.05,0.418826,0.0,0.999992,0.094147,2.652001,24.74,2099.7743,3.6591,2.8804,20.281364,15.132454,14.295287
0.02,248.0,0.764148,2.2,2.9,0.14,29.84,3411.07,0.403077,0.0,0.930183,0.155016,2.655262,21.01,2107.2222,3.7175,2.8807,20.36635,15.198303,14.358722
0.02,249.0,0.763209,3.0,3.5,0.0,12.25,3420.83,0.403932,0.0,0.935187,0.149287,2.683395,21.19,2114.6848,3.7129,2.881,20.451801,15.264613,14.422631
0.1,250.0,0.749308,2.3,3.4,0.03,14.01,2515.67,0.416666,0.0,0.999992,0.083348,2.640997,24.1,2122.0101,3.6453,2.8813,20.53541,15.329626,14.485389
0.1,251.0,0.748611,2.0,2.3,0.49,542.11,2169.04,0.416152,0.0,0.999949,0.080863,1.326832,23.24,2129.2974,3.6419,2.8815,20.578068,15.363054,14.516266
0.02,252.0,0.760904,2.4,2.8,0.0,34.0,3412.17,0.397906,0.0,0.926784,0.135964,2.629674,21.37,2136.7104,3.7017,2.8818,20.661027,15.427426,14.578242
0.1,253.0,0.74791,1.3,0.3,13.62,7200.0,1694.51,0.021661,0.014938,0.0,0.07843,0.699465,11.45,2143.9907,3.6385,2.8819,20.68411,15.445708,14.593916
0.05,254.0,0.755523,2.6,0.9,0.0,2058.76,2534.76,0.022104,0.000762,0.000132,0.108733,0.841875,15.87,2151.3438,3.6756,2.882,20.711584,15.467474,14.612958
0.1,255.0,0.74662,1.8,2.2,1.4,583.04,2170.72,0.414795,0.0,0.999921,0.074132,1.241746,22.78,2158.6117,3.6322,2.8821,20.751193,15.498685,14.641616
0.05,256.0,0.754638,3.5,2.3,0.0,538.54,2579.46,0.419765,0.0,0.997041,0.104743,1.360436,22.48,2165.9575,3.6712,2.8823,20.794532,15.532623,14.672933
0.1,1.0,0.978415,1.6,0.4,243.16,5400.0,2119.68,0.599936,0.999949,0.0,0.999784,0.0291,13.39,43.4874,4.7599,2.8204,0.0291,0.004451,0.0
0.05,2.0,0.984634,2.3,2.1,2.16,1003.5,2620.84,0.87019,0.99965,0.675906,0.999839,0.121082,19.53,53.0738,4.7902,2.8206,0.105975,0.049004,0.039972
0.1,3.0,0.975543,3.0,2.0,0.08,1073.65,2235.2,0.991395,0.998245,0.980366,0.999752,0.197924,19.96,62.5733,4.7459,2.8209,0.212816,0.12505,0.111551
0.05,4.0,0.979378,2.8,3.6,0.26,425.63,2625.83,0.600355,0.002517,0.998473,0.999793,0.784868,23.78,72.1215,4.7646,2.8218,0.565854,0.380208,0.36218
0.02,5.0,0.983073,2.4,0.4,1.33,5400.0,3182.04,0.598873,0.99727,0.0,0.999827,0.21901,11.98,81.705,4.7826,2.822,0.655135,0.443619,0.421022
0.05,6.0,0.976816,3.4,3.1,0.0,562.25,2609.52,0.965034,0.917758,0.994945,0.999767,0.38513,22.84,91.2202,4.7521,2.8223,0.800113,0.547633,0.520524
0.05,7.0,0.974803,2.3,3.3,1.98,500.82,2609.99,0.760421,0.40399,0.997191,0.999744,0.518517,22.96,100.7162,4.7423,2.8228,0.97914,0.676572,0.644973
0.1,8.0,0.964089,0.4,3.8,1800.0,8.0,2619.57,0.20033,0.000345,0.000692,0.999574,0.879585,16.97,110.1361,4.6902,2.8235,1.250798,0.873168,0.837222
0.05,9.0,0.96988,1.2,3.2,355.33,369.52,2648.81,0.608849,0.059133,0.963152,0.999676,0.631762,21.46,119.5831,4.7184,2.8239,1.429753,1.002305,0.961919
0.02,10.0,0.973105,1.9,2.4,8.98,808.13,3069.08,0.626971,0.93308,0.134486,0.999722,0.374524,19.45,129.059,4.7341,2.8242,1.531937,1.075541,1.03066
0.05,11.0,0.966475,3.9,3.4,0.0,464.86,2606.21,0.600116,0.002334,0.998147,0.99962,0.788478,23.88,138.4754,4.7018,2.8247,1.731727,1.220063,1.170781
0.02,12.0,0.96995,0.5,1.6,1440.0,954.02,3037.25,0.571614,0.929197,0.0,0.999677,0.377409,15.15,147.9188,4.7187,2.8249,1.824691,1.286688,1.232949
0.1,13.0,0.955924,4.0,3.3,0.0,488.92,2228.16,0.605344,0.013728,0.999946,0.999374,0.703548,25.03,157.2312,4.6505,2.8253,1.987729,1.404613,1.346578
0.05,14.0,0.962715,1.3,2.2,210.22,785.06,2612.84,0.831854,0.865059,0.714802,0.999546,0.411526,19.6,166.6053,4.6835,2.8256,2.080932,1.471578,1.409162
0.05,15.0,0.96132,2.4,3.0,1.12,574.08,2598.78,0.705835,0.269996,0.994833,0.999515,0.547364,22.21,175.968,4.6767,2.8259,2.199913,1.557425,1.490639
0.02,16.0,0.961961,1.4,3.6,108.34,38.86,3392.41,0.532927,0.0,0.832553,0.999529,1.657303,21.39,185.3494,4.6799,2.8267,2.530467,1.797956,1.726872
0.02,17.0,0.960967,1.6,2.5,24.38,736.56,3060.57,0.505593,0.535432,0.228797,0.999507,0.49324,19.62,194.7071,4.675,2.827,2.625832,1.866655,1.791186
0.05,18.0,0.955503,3.0,2.8,0.02,633.16,2598.21,0.708718,0.281252,0.990862,0.999361,0.544679,21.71,204.0119,4.6484,2.8272,2.728103,1.94051,1.860718
0.1,19.0,0.944131,3.0,3.7,0.02,40.29,2563.13,0.599774,0.0,0.999983,0.998907,1.904347,24.9,213.2265,4.5931,2.8281,3.058148,2.181213,2.097324
0.1,20.0,0.942022,0.9,3.7,746.07,8.16,2566.63,0.590933,3e-06,0.977933,0.998792,1.105306,20.16,222.4199,4.5829,2.8285,3.239775,2.313367,2.225337
0.1,21.0,0.941003,2.1,1.6,3.51,1350.0,2195.9,0.80795,0.702068,0.818441,0.998733,0.459183,18.6,231.5815,4.5779,2.8287,3.315039,2.367681,2.275495
0.1,22.0,0.939952,0.8,2.5,900.0,423.93,2264.06,0.514993,0.034132,0.754017,0.998668,0.659181,19.1,240.7349,4.5728,2.829,3.419569,2.443505,2.347174
0.05,23.0,0.946974,1.6,2.0,22.26,996.66,2591.29,0.670967,0.467374,0.71052,0.999044,0.506223,19.42,249.9546,4.6069,2.8292,3.499165,2.501048,2.400473
0.02,24.0,0.949897,2.6,3.1,0.4,527.86,3044.34,0.513308,0.002258,0.781429,0.999167,0.790051,21.42,259.2058,4.6212,2.8296,3.619025,2.588126,2.483277
0.1,25.0,0.936544,3.9,3.1,0.0,525.32,2210.76,0.600715,0.002636,0.999935,0.998435,0.782661,24.86,268.3267,4.5562,2.8299,3.734832,2.672359,2.563379
0.05,26.0,0.941109,2.2,3.6,2.19,62.71,2905.65,0.599476,0.0,0.999321,0.998739,2.076876,23.32,277.5086,4.5784,2.8306,4.0246,2.884263,2.771221
